,fate_OL_lineage,p_ol_nb,ol_nb
0,0,0.057424262,0
1,0,0.057424262,0
2,1,0.94208187,1
3,0,0.057424262,0
4,0,0.057424262,0
5,1,0.9425682,1
6,1,0.94243073,1
7,1,0.9425682,1
8,0,0.057424262,0
9,0,0.057424262,0
10,0,0.058200795,0
11,0,0.057424262,0
12,0,0.057424262,0
13,0,0.057424262,0
14,0,0.068101,0
15,0,0.064757735,0
16,1,0.9425682,1
17,0,0.05759377,0
18,1,0.9425682,1
19,1,0.9425682,1
20,0,0.057424262,0
21,1,0.9425682,1
22,1,0.9425682,1
23,0,0.076458104,0
24,0,0.057424262,0
25,0,0.07151295,0
26,0,0.057424262,0
27,1,0.92820317,1
28,1,0.9425682,1
29,0,0.057936262,0
30,0,0.057424262,0
31,1,0.9425682,1
32,1,0.9425682,1
33,0,0.05776969,0
34,0,0.06618824,0
35,0,0.07656807,0
36,0,0.057424262,0
37,1,0.9425682,1
38,0,0.057424262,0
39,0,0.057424262,0
40,1,0.9425682,1
41,1,0.9390107,1
42,0,0.086902,0
43,0,0.057424262,0
44,0,0.057424262,0
45,1,0.9425682,1
46,0,0.07960832,0
47,1,0.9425682,1
48,0,0.057424262,0
49,1,0.9425682,1
50,0,0.064899,0
51,1,0.9425682,1
52,1,0.9425682,1
53,0,0.062221292,0
54,0,0.07320631,0
55,1,0.9425682,1
56,0,0.08586075,0
57,1,0.94243073,1
58,1,0.9425682,1
59,0,0.05850252,0
60,1,0.9255721,1
61,0,0.062100537,0
62,1,0.9425682,1
63,0,0.057424262,0
64,0,0.057424262,0
65,0,0.057424262,0
66,0,0.057424262,0
67,0,0.057424262,0
68,0,0.057424262,0
69,0,0.059393857,0
70,1,0.9380952,1
71,0,0.057424262,0
72,1,0.942173,1
73,0,0.057424262,0
74,1,0.94243073,1
75,1,0.9425682,1
76,0,0.08251202,0
77,0,0.065925226,0
78,1,0.9425682,1
79,1,0.9425682,1
80,0,0.058193933,0
81,0,0.05776969,0
82,0,0.05759377,0
83,1,0.9425682,1
84,0,0.07598286,0
85,0,0.057424262,0
86,0,0.11141836,0
87,0,0.057424262,0
88,1,0.9425682,1
89,1,0.9425682,1
90,1,0.9425682,1
91,0,0.057993952,0
92,1,0.9425682,1
93,1,0.9425682,1
94,0,0.05759377,0
95,0,0.05759377,0
96,0,0.057424262,0
97,1,0.942173,1
98,0,0.057424262,0
99,0,0.06029687,0
100,1,0.94208187,1
101,1,0.9425682,1
102,0,0.058193933,0
103,1,0.9425682,1
104,1,0.9425682,1
105,0,0.058193933,0
106,0,0.057424262,0
107,0,0.06575862,0
108,1,0.90323246,1
109,0,0.057424262,0
110,1,0.9425682,1
111,0,0.057424262,0
112,1,0.9376021,1
113,0,0.057424262,0
114,1,0.9399684,1
115,0,0.057424262,0
116,1,0.9425682,1
117,0,0.057424262,0
118,1,0.9425682,1
119,0,0.057424262,0
120,0,0.057424262,0
121,0,0.057424262,0
122,1,0.9425682,1
123,0,0.057424262,0
124,0,0.057424262,0
125,1,0.9425682,1
126,1,0.942173,1
127,0,0.077015,0
128,1,0.9425682,1
129,0,0.057424262,0
130,0,0.058308415,0
131,1,0.942173,1
132,0,0.05865903,0
133,0,0.057424262,0
134,0,0.057424262,0
135,0,0.057424262,0
136,1,0.9425682,1
137,0,0.06900899,0
138,0,0.057424262,0
139,0,0.06102699,0
140,0,0.06109838,0
141,0,0.057424262,0
142,1,0.93932307,1
143,0,0.059667695,0
144,0,0.11264894,0
145,0,0.057424262,0
146,0,0.060623035,0
147,0,0.06376166,0
148,1,0.9425682,1
149,0,0.057424262,0
150,0,0.064597294,0
151,0,0.06420413,0
152,1,0.9425682,1
153,0,0.057424262,0
154,0,0.060003676,0
155,0,0.057424262,0
156,0,0.08318234,0
157,1,0.9425682,1
158,0,0.057424262,0
159,0,0.05759377,0
160,1,0.9422201,1
161,0,0.057424262,0
162,0,0.057424262,0
163,1,0.9425682,1
164,0,0.057424262,0
165,0,0.057424262,0
166,1,0.9425682,1
167,0,0.057424262,0
168,0,0.05817307,0
169,1,0.9425682,1
170,1,0.9422201,1
171,1,0.9425682,1
172,1,0.9404323,1
173,0,0.07460007,0
174,0,0.057424262,0
175,1,0.9425682,1
176,1,0.9422201,1
177,0,0.057424262,0
178,0,0.05877078,0
179,0,0.057424262,0
180,0,0.06405798,0
181,0,0.057509135,0
182,0,0.057936262,0
183,0,0.057424262,0
184,0,0.0683821,0
185,0,0.080283284,0
186,1,0.9425682,1
187,0,0.06986737,0
188,1,0.9425682,1
189,1,0.9425682,1
190,1,0.9425682,1
191,0,0.06827881,0
192,1,0.9425682,1
193,1,0.94137514,1
194,0,0.057424262,0
195,0,0.057424262,0
196,1,0.9425682,1
197,0,0.057424262,0
198,1,0.7246194,1
199,0,0.057424262,0
200,1,0.9425682,1
201,0,0.057424262,0
202,0,0.057424262,0
203,1,0.9425682,1
204,0,0.057424262,0
205,1,0.94190186,1
206,0,0.057424262,0
207,1,0.9425682,1
208,0,0.057509135,0
209,1,0.9425682,1
210,1,0.9425682,1
211,1,0.9425682,1
212,1,0.9327136,1
213,1,0.9425682,1
214,1,0.9425682,1
215,1,0.9425682,1
216,1,0.9425682,1
217,0,0.057424262,0
218,0,0.057424262,0
219,0,0.057424262,0
220,0,0.057424262,0
221,1,0.94208187,1
222,0,0.074943185,0
223,0,0.05878306,0
224,1,0.94053876,1
225,0,0.064269334,0
226,1,0.9425682,1
227,0,0.077486835,0
228,0,0.057424262,0
229,1,0.92768884,1
230,0,0.057424262,0
231,0,0.057424262,0
232,0,0.05759377,0
233,1,0.9425682,1
234,1,0.9422639,1
235,1,0.9425682,1
236,1,0.9425682,1
237,0,0.057424262,0
238,0,0.05828674,0
239,0,0.057424262,0
240,1,0.9425682,1
241,0,0.057424262,0
242,1,0.9425682,1
243,0,0.057424262,0
244,0,0.057424262,0
245,0,0.06481202,0
246,0,0.057424262,0
247,1,0.9425682,1
248,0,0.057424262,0
249,1,0.94168055,1
250,0,0.057424262,0
251,0,0.057424262,0
252,1,0.9425682,1
253,1,0.9425682,1
254,0,0.1582358,0
255,1,0.9425682,1
256,1,0.9425682,1
257,0,0.057424262,0
258,1,0.93993914,1
259,1,0.9425682,1
260,0,0.0683111,0
261,1,0.9425682,1
262,0,0.06262034,0
263,0,0.05904962,0
264,1,0.9425682,1
265,1,0.9425682,1
266,0,0.065888606,0
267,1,0.9425682,1
268,0,0.084151216,0
269,0,0.06137528,0
270,0,0.081426635,0
271,0,0.062068373,0
272,0,0.057424262,0
273,0,0.057424262,0
274,1,0.9425682,1
275,1,0.9425682,1
276,0,0.057424262,0
277,0,0.0752054,0
